size,sparsity,build_index_time,get_at_rank_time,get_at_index_time,num_elem_at_time,size_bytes,overhead
100,0.005,0.00148,0.00415,0.00204,0.007,148,123
100,0.01,0.00134,0.00379,0.00174,0.00683,148,123
100,0.05,0.0014,0.00379,0.00228,0.00682,152,123
100,0.1,0.00126,0.00366,0.0027,0.00692,157,123
100,0.2,0.00129,0.0036,0.00338,0.00679,167,123
200,0.005,0.00192,0.00372,0.0016,0.00695,178,153
200,0.01,0.0018,0.00368,0.00165,0.00695,179,153
200,0.05,0.00189,0.00366,0.00226,0.00701,187,153
200,0.1,0.00179,0.00385,0.00273,0.00689,197,153
200,0.2,0.00193,0.00368,0.00408,0.00692,217,153
300,0.005,0.00215,0.00382,0.00153,0.00719,195,169
300,0.01,0.00205,0.00377,0.00179,0.00732,196,169
300,0.05,0.00211,0.00366,0.00191,0.0072,208,169
300,0.1,0.00224,0.00366,0.00262,0.00719,223,169
300,0.2,0.00204,0.00364,0.00384,0.00738,253,169
400,0.005,0.00264,0.0037,0.00174,0.00731,216,190
400,0.01,0.00258,0.00366,0.00181,0.00726,218,190
400,0.05,0.00271,0.0037,0.00207,0.00714,234,190
400,0.1,0.00266,0.00365,0.00302,0.00732,254,190
400,0.2,0.00265,0.00378,0.00442,0.00717,294,190
500,0.005,0.00352,0.00375,0.0016,0.00724,247,220
500,0.01,0.00357,0.00369,0.00172,0.00719,249,220
500,0.05,0.0036,0.0038,0.00256,0.00713,269,220
500,0.1,0.00363,0.0038,0.00262,0.00705,294,220
500,0.2,0.00355,0.00384,0.00336,0.00697,344,220
1000,0.005,0.005569,0.00376,0.00155,0.00721,350,321
1000,0.01,0.0055,0.00367,0.00184,0.00731,355,321
1000,0.05,0.00534,0.00357,0.00254,0.00731,395,321
1000,0.1,0.00519,0.003639,0.00266,0.00731,445,321
1000,0.2,0.0054,0.00372,0.00371,0.0073,545,321
1500,0.005,0.00774,0.00371,0.00201,0.007309,457,425
1500,0.01,0.00732,0.00379,0.00162,0.00729,464,425
1500,0.05,0.0074,0.0037,0.00218,0.0073,524,425
1500,0.1,0.00745,0.00374,0.00316,0.0073,599,425
1500,0.2,0.00728,0.00373,0.00391,0.00746,749,425
2000,0.005,0.00976,0.00372,0.00156,0.00729,566,532
2000,0.01,0.0096,0.00368,0.00194,0.00733,576,532
2000,0.05,0.00962,0.00373,0.002,0.00717,656,532
2000,0.1,0.0096,0.00374,0.00304,0.007259,756,532
2000,0.2,0.009819,0.00363,0.004,0.00768,956,532
2500,0.005,0.01111,0.00371,0.00154,0.00714,661,624
2500,0.01,0.0108,0.00369,0.0015,0.00721,673,624
2500,0.05,0.0109,0.00369,0.00228,0.00723,773,624
2500,0.1,0.010849,0.00369,0.00292,0.00711,898,624
2500,0.2,0.01119,0.00372,0.00386,0.00747,1148,624
5000,0.005,0.02035,0.00371,0.00165,0.00768,1159,1110
5000,0.01,0.01999,0.00377,0.00189,0.00734,1184,1110
5000,0.05,0.01989,0.00376,0.00206,0.00749,1384,1110
5000,0.1,0.02007,0.0038,0.00307,0.00749,1634,1110
5000,0.2,0.01996,0.0038,0.00363,0.00782,2134,1110
7500,0.005,0.030509,0.00363,0.00153,0.00754,1679,1617
7500,0.01,0.03017,0.00368,0.00151,0.00769,1716,1617
7500,0.05,0.030279,0.00377,0.00265,0.0074,2016,1617
7500,0.1,0.02984,0.00371,0.00265,0.00746,2391,1617
7500,0.2,0.03041,0.00391,0.00411,0.00852,3141,1617
10000,0.005,0.03734,0.00378,0.00158,0.00736,2148,2074
10000,0.01,0.03964,0.00393,0.00153,0.0076,2198,2074
10000,0.05,0.03691,0.00372,0.00216,0.00758,2598,2074
10000,0.1,0.03661,0.00375,0.0034,0.00747,3098,2074
10000,0.2,0.03638,0.00378,0.0038,0.00753,4098,2074
12500,0.005,0.04535,0.003669,0.00153,0.00749,2641,2554
12500,0.01,0.045019,0.00375,0.0018,0.00741,2703,2554
12500,0.05,0.04532,0.00383,0.00246,0.00738,3203,2554
12500,0.1,0.04533,0.00368,0.00233,0.00758,3828,2554
12500,0.2,0.04575,0.00382,0.00346,0.00744,5078,2554
25000,0.005,0.08536,0.00363,0.0015,0.00762,5050,4901
25000,0.01,0.084779,0.0038,0.00165,0.00894,5175,4901
25000,0.05,0.085619,0.00392,0.00161,0.00759,6175,4901
25000,0.1,0.088199,0.0039,0.00362,0.00747,7425,4901
25000,0.2,0.086209,0.00402,0.00411,0.00755,9925,4901
37500,0.005,0.12099,0.00402,0.00294,0.008769,7935,7723
37500,0.01,0.109229,0.00392,0.00172,0.00674,8122,7723
37500,0.05,0.110039,0.00413,0.00264,0.00681,9622,7723
37500,0.1,0.108409,0.00384,0.00277,0.00673,11497,7723
37500,0.2,0.108919,0.00404,0.00306,0.00795,15247,7723
50000,0.005,0.181409,0.00625,0.00353,0.009039,10540,10266
50000,0.01,0.145199,0.00416,0.00178,0.00679,10790,10266
50000,0.05,0.149109,0.00614,0.00374,0.00691,12790,10266
50000,0.1,0.145179,0.00401,0.00305,0.00673,15290,10266
50000,0.2,0.144339,0.00424,0.00342,0.00678,20290,10266
62500,0.005,0.201868,0.00413,0.00165,0.00695,13145,12808
62500,0.01,0.179779,0.00386,0.00197,0.00673,13457,12808
62500,0.05,0.250399,0.00669,0.00474,0.00928,15957,12808
62500,0.1,0.180099,0.00397,0.00301,0.00676,19082,12808
62500,0.2,0.180839,0.00424,0.004319,0.00675,25332,12808
125000,0.005,0.395287,0.00416,0.0018,0.00762,25571,24922
125000,0.01,0.376278,0.00402,0.00177,0.00762,26196,24922
125000,0.05,0.371467,0.00391,0.00228,0.00757,31196,24922
125000,0.1,0.371717,0.00413,0.0032,0.00755,37446,24922
125000,0.2,0.377727,0.0044,0.00396,0.00763,49946,24922
187500,0.005,0.520666,0.00379,0.00154,0.00757,37522,36560
187500,0.01,0.523067,0.00395,0.00175,0.007599,38459,36560
187500,0.05,0.519827,0.00415,0.00254,0.00748,45959,36560
187500,0.1,0.521017,0.00411,0.00272,0.007549,55334,36560
187500,0.2,0.511406,0.0044,0.00483,0.00746,74084,36560
250000,0.005,0.686015,0.00381,0.00174,0.00767,49990,48716
250000,0.01,0.694035,0.00398,0.00177,0.00736,51240,48716
250000,0.05,0.691035,0.00453,0.00222,0.00753,61240,48716
250000,0.1,0.689835,0.00428,0.00307,0.00777,73740,48716
250000,0.2,0.695846,0.00447,0.00385,0.00768,98740,48716
312500,0.005,0.823425,0.00388,0.00153,0.00758,61312,59725
312500,0.01,0.823804,0.00401,0.00225,0.0076,62874,59725
312500,0.05,0.827384,0.00422,0.00244,0.00761,75374,59725
312500,0.1,0.827204,0.00417,0.00264,0.00782,90999,59725
312500,0.2,0.827515,0.00423,0.00433,0.007539,122249,59725
625000,0.005,1.54446,0.00408,0.001599,0.00769,120445,117296
625000,0.01,1.53433,0.004219,0.00195,0.00774,123570,117296
625000,0.05,1.5223,0.00429,0.00301,0.00767,148570,117296
625000,0.1,1.52197,0.00457,0.00369,0.00777,179820,117296
625000,0.2,1.54392,0.00732,0.00438,0.00816,242320,117296
937500,0.005,2.34743,0.00439,0.00175,0.00821,180595,175883
937500,0.01,2.30674,0.00421,0.00188,0.00763,185282,175883
937500,0.05,2.32838,0.00483,0.00257,0.00779,222782,175883
937500,0.1,2.29224,0.00471,0.00369,0.007839,269657,175883
937500,0.2,2.29025,0.00762,0.00425,0.00782,363407,175883
1250000,0.005,2.93772,0.00419,0.00205,0.00784,237038,230764
1250000,0.01,2.9587,0.004079,0.00178,0.0077,243288,230764
1250000,0.05,2.94752,0.00428,0.00191,0.00755,293288,230764
1250000,0.1,2.95806,0.0046,0.00303,0.0078,355788,230764
1250000,0.2,2.91522,0.00705,0.00374,0.00789,480788,230764
1562500,0.005,3.68212,0.00415,0.00187,0.00773,296275,288438
1562500,0.01,3.67115,0.0041,0.00238,0.00784,304087,288438
1562500,0.05,3.69132,0.00431,0.00221,0.00769,366587,288438
1562500,0.1,3.68139,0.00548,0.00315,0.0079,444712,288438
1562500,0.2,3.67427,0.00616,0.00536,0.00779,600962,288438
3125000,0.005,7.02849,0.00431,0.00164,0.008,583937,568288
3125000,0.01,6.7438,0.00454,0.00212,0.00783,599562,568288
3125000,0.05,6.80316,0.0052,0.00268,0.00801,724562,568288
3125000,0.1,6.81548,0.00701,0.0034,0.00773,880812,568288
3125000,0.2,6.77559,0.01618,0.00823,0.00888,1193312,568288
4687500,0.005,9.93706,0.00533,0.00199,0.00787,864277,840815
4687500,0.01,9.74772,0.005219,0.00214,0.00794,887714,840815
4687500,0.05,9.75659,0.00714,0.00299,0.008,1075214,840815
4687500,0.1,9.97113,0.01028,0.00352,0.00792,1309589,840815
4687500,0.2,9.93018,0.01057,0.0066,0.00782,1778339,840815
6250000,0.005,13.2221,0.00497,0.00203,0.00785,1152301,1121027
6250000,0.01,13.2617,0.00513,0.00179,0.00797,1183551,1121027
6250000,0.05,12.998,0.00727,0.0029,0.00798,1433551,1121027
6250000,0.1,13.3298,0.00984,0.003339,0.00799,1746051,1121027
6250000,0.2,12.9804,0.01843,0.00832,0.00944,2371051,1121027
7812500,0.005,16.5769,0.01365,0.00409,0.01165,1440353,1401266
7812500,0.01,16.6197,0.01269,0.00267,0.00934,1479415,1401266
7812500,0.05,16.5585,0.01508,0.00568,0.0116,1791915,1401266
7812500,0.1,16.5868,0.0089,0.00285,0.00789,2182540,1401266
7812500,0.2,16.7199,0.01148,0.00562,0.008279,2963790,1401266
15625000,0.005,31.2686,0.00524,0.00201,0.00855,2845180,2767031
15625000,0.01,31.3756,0.00655,0.00192,0.008439,2923305,2767031
15625000,0.05,31.2707,0.0098,0.00284,0.00848,3548305,2767031
15625000,0.1,31.3242,0.011999,0.00346,0.00836,4329555,2767031
15625000,0.2,31.2492,0.01384,0.00905,0.01069,5892055,2767031
23437500,0.005,47.1444,0.00989,0.00296,0.00978,4218870,4101658
23437500,0.01,47.2881,0.01313,0.00337,0.00904,4336057,4101658
23437500,0.05,46.2405,0.01121,0.00564,0.01256,5273557,4101658
23437500,0.1,48.6084,0.01918,0.01226,0.01885,6445432,4101658
23437500,0.2,44.7416,0.01694,0.01181,0.01379,8789182,4101658
31250000,0.005,61.2762,0.01424,0.00292,0.0088,5625120,5468846
31250000,0.01,60.6139,0.00912,0.00293,0.00832,5781370,5468846
31250000,0.05,60.1441,0.01408,0.00394,0.00829,7031370,5468846
31250000,0.1,62.1093,0.01722,0.01211,0.02002,8593870,5468846
31250000,0.2,60.5373,0.01796,0.01367,0.01502,11718870,5468846
39062500,0.005,73.0529,0.01013,0.00232,0.00877,6956257,6760920
39062500,0.01,72.605,0.00896,0.00238,0.0084,7151569,6760920
39062500,0.05,72.8758,0.01439,0.00702,0.01372,8714069,6760920
39062500,0.1,73.6434,0.01813,0.00967,0.01668,10667194,6760920
39062500,0.2,72.9826,0.01888,0.01237,0.01551,14573444,6760920
78125000,0.005,141.593,0.01112,0.00272,0.00913,13773290,13382641
78125000,0.01,143.337,0.01475,0.00257,0.00916,14163915,13382641
78125000,0.05,141.826,0.01697,0.01139,0.02043,17288915,13382641
78125000,0.1,141.702,0.021809,0.01752,0.02226,21195165,13382641
78125000,0.2,141.5,0.02311,0.01713,0.02136,29007665,13382641
117187500,0.005,217.561,0.01617,0.00488,0.01192,20659875,20073913
117187500,0.01,215.914,0.015239,0.00416,0.01054,21245812,20073913
117187500,0.05,211.318,0.021359,0.01497,0.02606,25933312,20073913
117187500,0.1,212.242,0.020649,0.01512,0.02162,31792687,20073913
117187500,0.2,211.393,0.021449,0.018,0.02347,43511437,20073913
156250000,0.005,272.206,0.01874,0.009149,0.01707,27288085,26506811
156250000,0.01,273.413,0.02342,0.01599,0.03679,28069335,26506811
156250000,0.05,273.726,0.02137,0.01535,0.02691,34319335,26506811
156250000,0.1,272.593,0.02238,0.01946,0.02857,42131835,26506811
156250000,0.2,270.252,0.0247,0.02405,0.0308,57756835,26506811
